order_num,order_date,order_year,order_month,order_time,store_id,product_code,order_qty,unit_price,order_total,customer_id
ORD0032,2002/03/25,2025,3,23:56:42,ST007,CLO029,5,14,70,1021
ORD0822,2003/06/25,2025,6,13:42:29,ST009,CLO029,3,14,42,1022
ORD0059,2007/03/25,2025,3,11:40:37,ST010,CLO029,2,14,28,1023
ORD1056,2009/10/24,2024,10,14:26:47,ST013,CLO029,2,14,28,1008
ORD1097,2022/10/24,2024,10,1:28:42,ST013,CLO029,2,14,28,1007
ORD0730,2022/08/25,2025,8,10:05:13,ST013,CLO029,2,14,28,1008
ORD1220,2026/02/25,2025,2,1:46:25,ST014,CLO029,5,14,70,1036
ORD0522,2004/04/25,2025,4,8:12:55,ST015,CLO029,2,14,28,1011
ORD0300,2020/06/25,2025,6,8:58:39,ST015,CLO029,3,14,42,1011
ORD1100,2022/08/25,2025,8,14:38:05,ST019,CLO029,3,25,75,1035
ORD1181,2004/01/25,2025,1,6:19:45,ST020,CLO029,4,14,56,1003
ORD0821,2002/09/25,2025,9,5:20:44,ST029,CLO029,2,80,160,1016
ORD0509,2024/11/24,2024,11,22:05:31,ST003,CLO030,2,22,44,1017
ORD0399,2026/02/25,2025,2,9:55:52,ST003,CLO030,4,22,88,1018
ORD0709,2010/07/25,2025,7,15:28:00,ST003,CLO030,2,22,44,1018
ORD0531,2012/06/25,2025,6,1:39:48,ST006,CLO030,5,22,110,1020
ORD0543,2005/01/25,2025,1,9:21:29,ST008,CLO030,5,600,3000,1015
ORD0318,2006/12/24,2024,12,16:53:28,ST013,CLO030,5,22,110,1008
ORD0700,2016/02/25,2025,2,4:03:46,ST015,CLO030,2,22,44,1011
ORD1164,2021/11/24,2024,11,2:42:23,ST020,CLO030,4,22,88,1003
ORD0197,2025/12/24,2024,12,6:28:53,ST020,CLO030,2,22,44,1003
ORD0940,2021/03/25,2025,3,20:17:26,ST020,CLO030,4,22,88,1003
ORD0273,2013/05/25,2025,5,21:58:10,ST029,CLO030,4,650,2600,1016
ORD0667,1930/11/24,2024,11,23:34:32,ST003,CLO031,2,28,56,1018
ORD0452,2018/02/25,2025,2,23:17:00,ST003,CLO031,5,28,140,1017
ORD0376,2023/01/25,2025,1,14:31:11,ST004,CLO031,5,28,140,1009
ORD0930,1931/03/25,2025,3,6:44:09,ST004,CLO031,4,28,112,1009
ORD1070,2004/03/25,2025,3,23:21:07,ST005,CLO031,3,28,84,1019
ORD0838,2013/04/25,2025,4,7:08:06,ST009,CLO031,2,28,56,1022
ORD0598,2027/05/25,2025,5,16:50:52,ST009,CLO031,2,28,56,1022
ORD0195,2016/11/24,2024,11,17:20:03,ST011,CLO031,4,28,112,1010
ORD0779,2020/05/25,2025,5,0:14:41,ST015,CLO031,2,28,56,1011
ORD0214,2012/01/25,2025,1,6:33:20,ST020,CLO031,3,28,84,1003
ORD0856,2007/10/24,2024,10,13:07:16,ST022,CLO031,3,28,84,1002
ORD0924,1930/08/25,2025,8,13:48:54,ST031,CLO031,5,28,140,1031
ORD0799,2020/09/25,2025,9,0:36:46,ST031,CLO031,2,28,56,1031
ORD0571,2003/02/25,2025,2,22:21:08,ST003,CLO032,3,120,360,1017
ORD1024,2005/12/24,2024,12,8:13:00,ST004,CLO032,2,120,240,1009
ORD0853,2001/12/24,2024,12,8:34:41,ST005,CLO032,2,120,240,1019
ORD1125,2025/05/25,2025,5,10:49:41,ST005,CLO032,3,120,360,1019
ORD0689,2018/05/25,2025,5,11:06:15,ST006,CLO032,2,120,240,1020
ORD1021,2022/02/25,2025,2,9:29:11,ST011,CLO032,5,120,600,1010
ORD0576,2017/02/25,2025,2,8:55:27,ST012,CLO032,5,120,600,1040
ORD1212,2002/02/25,2025,2,8:26:10,ST013,CLO032,3,120,360,1008
ORD0987,2017/04/25,2025,4,16:50:28,ST013,CLO032,4,120,480,1008
ORD0550,2002/05/25,2025,5,0:58:55,ST015,CLO032,1,120,120,1011
ORD0342,2028/06/25,2025,6,1:31:01,ST015,CLO032,5,120,600,1011
ORD0155,2027/08/25,2025,8,2:28:10,ST020,CLO032,3,120,360,1003
ORD1165,2015/12/24,2024,12,5:37:09,ST022,CLO032,5,120,600,1001
ORD0830,2015/04/25,2025,4,19:54:23,ST022,CLO032,4,120,480,1001
ORD1042,2002/07/25,2025,7,13:57:25,ST031,CLO032,1,120,120,1031
ORD1082,2006/08/25,2025,8,2:55:07,ST031,CLO032,1,120,120,1031
ORD0818,2019/10/24,2024,10,20:28:32,ST003,CLO033,2,50,100,1018
ORD1248,2023/01/25,2025,1,16:16:21,ST003,CLO033,3,50,150,1017
ORD1078,2029/10/24,2024,10,2:52:09,ST013,CLO033,1,50,50,1008
ORD0904,2021/11/24,2024,11,19:30:49,ST013,CLO033,2,50,100,1007
ORD1297,1931/01/25,2025,1,6:05:01,ST020,CLO033,4,50,200,1003
ORD0570,2001/11/24,2024,11,10:29:55,ST022,CLO033,5,50,250,1001
ORD0704,2009/05/25,2025,5,14:29:22,ST022,CLO033,2,50,100,1001
ORD0262,2008/12/24,2024,12,20:11:23,ST027,CLO033,2,50,100,1029
ORD1203,2029/05/25,2025,5,18:33:36,ST028,CLO033,4,50,200,1030
ORD1112,2009/11/24,2024,11,22:41:52,ST031,CLO033,1,50,50,1032
ORD0267,2017/04/25,2025,4,11:36:04,ST031,CLO033,2,50,100,1031
ORD1126,2018/01/25,2025,1,5:09:32,ST004,CLO034,1,45,45,1009
ORD0210,2011/01/25,2025,1,10:59:47,ST006,CLO034,3,45,135,1020
ORD0852,2014/12/24,2024,12,21:42:59,ST009,CLO034,4,45,180,1022
ORD0982,2025/11/24,2024,11,12:30:51,ST011,CLO034,2,45,90,1010
ORD0862,1930/07/25,2025,7,11:25:20,ST011,CLO034,1,45,45,1010
ORD0396,2002/02/25,2025,2,8:53:23,ST013,CLO034,3,45,135,1008
ORD0998,2016/06/25,2025,6,7:45:22,ST020,CLO034,4,45,180,1004
ORD1293,2008/07/25,2025,7,6:48:47,ST020,CLO034,1,45,45,1003
ORD0706,2028/07/25,2025,7,20:56:25,ST020,CLO034,5,45,225,1003
ORD1250,2003/08/25,2025,8,21:57:08,ST020,CLO034,4,45,180,1003
ORD0664,1931/03/25,2025,3,12:04:25,ST022,CLO034,2,45,90,1001
ORD0776,2007/12/24,2024,12,13:09:37,ST003,CLO035,4,95,380,1018
ORD1104,2028/09/24,2024,9,12:23:48,ST004,CLO035,4,95,380,1009
ORD0914,2022/12/24,2024,12,22:58:23,ST004,CLO035,4,95,380,1009
ORD1186,2026/01/25,2025,1,0:17:42,ST004,CLO035,3,95,285,1009
ORD0335,1931/07/25,2025,7,8:14:11,ST004,CLO035,3,95,285,1009
ORD0129,2028/09/25,2025,9,7:34:32,ST004,CLO035,4,95,380,1009
ORD0282,2019/11/24,2024,11,23:06:38,ST006,CLO035,5,95,475,1020
ORD0805,2028/11/24,2024,11,5:30:01,ST011,CLO035,5,95,475,1010
ORD1136,2029/11/24,2024,11,1:24:09,ST013,CLO035,1,95,95,1007
ORD0527,2021/08/25,2025,8,15:40:45,ST013,CLO035,5,95,475,1008
ORD1168,2024/10/24,2024,10,17:57:14,ST015,CLO035,4,95,380,1011
ORD0454,2010/11/24,2024,11,7:47:56,ST020,CLO035,1,95,95,1003
ORD0539,2020/05/25,2025,5,18:59:18,ST020,CLO035,5,95,475,1003
ORD0478,2011/06/25,2025,6,16:56:57,ST020,CLO035,1,95,95,1003
ORD1088,2006/07/25,2025,7,7:58:13,ST022,CLO035,1,95,95,1001
ORD0206,2019/10/24,2024,10,22:45:41,ST003,ELE001,1,700,700,1017
ORD0643,2002/10/24,2024,10,16:44:06,ST004,ELE001,5,700,3500,1009
ORD0220,2012/10/24,2024,10,3:02:56,ST004,ELE001,2,700,1400,1009
ORD0905,2006/05/25,2025,5,10:17:01,ST005,ELE001,3,700,2100,1019
ORD0787,2002/07/25,2025,7,9:44:48,ST007,ELE001,5,700,3500,1021
ORD0015,2026/06/25,2025,6,9:31:16,ST009,ELE001,2,700,1400,1022
ORD1184,2008/09/25,2025,9,13:03:33,ST009,ELE001,4,700,2800,1022
ORD0281,2001/07/25,2025,7,21:04:39,ST010,ELE001,3,700,2100,1023
ORD0115,2013/02/25,2025,2,8:21:54,ST011,ELE001,5,700,3500,1010
ORD0348,2002/05/25,2025,5,20:05:05,ST011,ELE001,5,700,3500,1010
ORD0844,2009/02/25,2025,2,20:55:04,ST013,ELE001,3,700,2100,1008
ORD0636,2027/04/25,2025,4,15:07:01,ST013,ELE001,2,700,1400,1008
ORD0144,2001/09/25,2025,9,12:12:37,ST013,ELE001,2,700,1400,1007
ORD0647,2016/10/24,2024,10,6:20:34,ST015,ELE001,4,700,2800,1011
ORD0382,2024/12/24,2024,12,12:45:29,ST015,ELE001,4,700,2800,1011
ORD0595,2012/04/25,2025,4,11:22:03,ST015,ELE001,2,700,1400,1011
ORD0832,2026/07/25,2025,7,3:07:27,ST015,ELE001,3,700,2100,1011
ORD0346,2018/03/25,2025,3,11:30:39,ST020,ELE001,1,700,700,1003
ORD0625,2014/04/25,2025,4,1:14:04,ST020,ELE001,3,700,2100,1004
ORD1194,2009/09/25,2025,9,17:48:48,ST020,ELE001,1,700,700,1003
ORD0097,2012/06/25,2025,6,10:08:39,ST021,ELE001,1,700,700,1025
ORD0511,2004/04/25,2025,4,8:26:19,ST022,ELE001,1,700,700,1001
ORD0656,2007/05/25,2025,5,21:05:49,ST022,ELE001,5,700,3500,1001
ORD1001,2029/07/25,2025,7,17:56:48,ST031,ELE001,5,700,3500,1032
ORD0528,2001/02/25,2025,2,4:57:14,ST004,ELE002,1,1200,1200,1009
ORD0341,1931/08/25,2025,8,8:16:37,ST009,ELE002,1,1200,1200,1022
ORD1239,2007/10/24,2024,10,7:14:15,ST013,ELE002,2,1200,2400,1008
ORD0320,2004/11/24,2024,11,4:11:47,ST013,ELE002,2,1200,2400,1007
ORD0524,2014/11/24,2024,11,15:03:41,ST020,ELE002,4,1200,4800,1004
ORD0124,2028/12/24,2024,12,22:51:22,ST020,ELE002,1,1200,1200,1003
ORD0716,2026/07/25,2025,7,20:33:48,ST020,ELE002,1,1200,1200,1003
ORD1255,2018/10/24,2024,10,21:59:56,ST022,ELE002,5,1200,6000,1002
ORD1188,2019/10/24,2024,10,16:15:55,ST022,ELE002,4,1200,4800,1001
ORD0020,2025/11/24,2024,11,13:38:01,ST003,ELE003,2,800,1600,1017
ORD1199,2013/04/25,2025,4,5:50:17,ST003,ELE003,3,800,2400,1018
ORD0662,2009/11/24,2024,11,19:04:33,ST004,ELE003,4,800,3200,1009
ORD0189,2008/11/24,2024,11,13:14:30,ST005,ELE003,1,800,800,1019
ORD0055,2017/09/25,2025,9,13:00:26,ST007,ELE003,2,800,1600,1021
ORD0734,2026/06/25,2025,6,9:56:48,ST015,ELE003,2,800,1600,1011
ORD0135,2028/04/25,2025,4,7:23:38,ST020,ELE003,1,800,800,1004
ORD0433,2003/07/25,2025,7,13:02:18,ST022,ELE003,2,800,1600,1002
ORD0865,2012/07/25,2025,7,5:40:16,ST022,ELE003,1,800,800,1001
ORD0303,2011/09/25,2025,9,9:24:20,ST024,ELE003,2,800,1600,1027
ORD0878,2026/02/25,2025,2,10:17:49,ST027,ELE003,2,800,1600,1029
ORD1245,2003/09/25,2025,9,16:20:43,ST004,ELE004,1,150,150,1009
ORD0107,2026/11/24,2024,11,21:07:42,ST006,ELE004,1,150,150,1020
ORD0441,2007/09/25,2025,9,10:41:56,ST007,ELE004,1,150,150,1021
ORD0253,2009/09/25,2025,9,15:32:31,ST013,ELE004,1,150,150,1008
ORD0056,2007/01/25,2025,1,22:00:54,ST015,ELE004,1,150,150,1011
ORD0483,2021/11/24,2024,11,0:49:04,ST020,ELE004,5,150,750,1003
ORD0219,2017/03/25,2025,3,14:48:15,ST020,ELE004,4,150,600,1003
ORD0617,1931/03/25,2025,3,19:24:37,ST020,ELE004,4,150,600,1003
ORD0619,2014/09/25,2025,9,16:40:17,ST020,ELE004,2,150,300,1003
ORD0307,2012/12/24,2024,12,2:06:21,ST022,ELE004,1,150,150,1002
ORD0972,2024/09/25,2025,9,12:34:46,ST022,ELE004,4,150,600,1001
ORD0761,2015/10/24,2024,10,15:31:07,ST031,ELE004,4,150,600,1031
ORD0459,2017/12/24,2024,12,18:49:19,ST005,ELE005,5,500,2500,1019
ORD0496,2013/09/25,2025,9,9:05:51,ST009,ELE005,5,500,2500,1022
ORD0081,2007/09/25,2025,9,14:30:23,ST011,ELE005,1,500,500,1010
ORD1077,2017/06/25,2025,6,1:41:13,ST013,ELE005,1,500,500,1008
ORD0546,2004/07/25,2025,7,8:30:48,ST013,ELE005,2,500,1000,1008
ORD0389,2003/11/24,2024,11,22:51:29,ST015,ELE005,4,500,2000,1011
ORD0499,2003/10/24,2024,10,20:44:59,ST016,ELE005,2,500,1000,1024
ORD0367,2002/05/25,2025,5,4:42:16,ST022,ELE005,5,500,2500,1002
ORD0252,2019/07/25,2025,7,1:38:50,ST022,ELE005,3,500,1500,1001
ORD1034,2022/11/24,2024,11,6:05:10,ST031,ELE005,1,500,500,1032
ORD0136,2019/05/25,2025,5,12:12:37,ST031,ELE005,4,500,2000,1031
ORD0430,2008/06/25,2025,6,7:26:47,ST003,ELE006,4,400,1600,1017
ORD0599,2025/07/25,2025,7,16:45:55,ST003,ELE006,1,400,400,1017
ORD0221,2025/10/24,2024,10,2:27:02,ST004,ELE006,2,400,800,1009
ORD1263,2026/11/24,2024,11,16:17:33,ST004,ELE006,2,400,800,1009
ORD0415,2011/03/25,2025,3,5:38:07,ST006,ELE006,2,400,800,1020
ORD0043,2008/02/25,2025,2,23:33:35,ST009,ELE006,3,400,1200,1022
ORD0091,2006/06/25,2025,6,15:08:33,ST011,ELE006,5,400,2000,1010
ORD0224,2005/08/25,2025,8,0:22:36,ST011,ELE006,2,400,800,1010
ORD1179,2029/06/25,2025,6,9:19:02,ST012,ELE006,2,400,800,1040
ORD0554,2016/12/24,2024,12,5:05:06,ST013,ELE006,4,400,1600,1008
ORD0142,2017/02/25,2025,2,6:38:58,ST013,ELE006,3,400,1200,1008
ORD1066,2014/09/25,2025,9,14:42:14,ST016,ELE006,3,400,1200,1024
ORD0361,2018/02/25,2025,2,7:32:37,ST020,ELE006,5,400,2000,1003
ORD0661,2028/11/24,2024,11,15:06:16,ST022,ELE006,5,400,2000,1001
ORD0666,2013/09/25,2025,9,3:55:59,ST022,ELE006,3,400,1200,1001
ORD0426,2026/09/25,2025,9,10:44:54,ST031,ELE006,5,400,2000,1031
ORD1225,1930/09/24,2024,9,5:41:25,ST003,ELE007,4,250,1000,1018
ORD1180,2028/05/25,2025,5,1:22:00,ST004,ELE007,3,250,750,1009
ORD0286,2021/07/25,2025,7,9:26:28,ST006,ELE007,4,250,1000,1020
ORD0684,2027/10/24,2024,10,19:07:39,ST007,ELE007,3,250,750,1021
ORD0663,2023/03/25,2025,3,23:02:33,ST020,ELE007,1,250,250,1003
ORD0200,1930/05/25,2025,5,19:57:38,ST027,ELE007,2,250,500,1029
ORD1251,2015/07/25,2025,7,10:50:20,ST003,ELE008,2,50,100,1018
ORD0042,2004/08/25,2025,8,1:58:14,ST003,ELE008,4,50,200,1017
ORD1014,2021/11/24,2024,11,1:06:26,ST006,ELE008,3,50,150,1020
ORD0534,2003/05/25,2025,5,20:57:11,ST006,ELE008,5,50,250,1020
ORD0472,2022/05/25,2025,5,20:50:00,ST011,ELE008,3,50,150,1010
ORD0137,2011/02/25,2025,2,6:19:23,ST013,ELE008,1,50,50,1008
ORD1019,2026/03/25,2025,3,4:46:37,ST013,ELE008,1,50,50,1008
ORD0453,2025/02/25,2025,2,3:31:53,ST015,ELE008,1,50,50,1012
ORD0114,2004/08/25,2025,8,13:39:41,ST015,ELE008,2,50,100,1012
ORD0986,2029/09/24,2024,9,12:43:03,ST018,ELE008,2,50,100,1014
ORD0548,2010/04/25,2025,4,5:04:26,ST020,ELE008,4,50,200,1003
ORD0461,2025/04/25,2025,4,22:13:09,ST020,ELE008,1,50,50,1003
ORD0098,2011/06/25,2025,6,18:49:08,ST020,ELE008,3,50,150,1003
ORD0331,2025/06/25,2025,6,19:24:16,ST020,ELE008,3,50,150,1003
ORD0682,2015/06/25,2025,6,3:42:50,ST022,ELE008,5,50,250,1002
ORD0194,2002/09/25,2025,9,2:58:53,ST022,ELE008,1,50,50,1001
ORD1253,2021/07/25,2025,7,0:29:16,ST031,ELE008,4,50,200,1033
ORD1276,2013/01/25,2025,1,20:44:16,ST009,ELE009,4,120,480,1022
ORD1058,2014/11/24,2024,11,21:52:37,ST010,ELE009,3,120,360,1023
ORD0311,2027/03/25,2025,3,10:12:14,ST010,ELE009,1,120,120,1023
ORD0264,2008/01/25,2025,1,17:37:54,ST011,ELE009,3,120,360,1010
ORD0631,1931/05/25,2025,5,10:41:57,ST011,ELE009,4,120,480,1010
ORD0555,2023/11/24,2024,11,10:24:47,ST013,ELE009,1,120,120,1008
ORD0458,2016/08/25,2025,8,22:01:09,ST022,ELE009,2,120,240,1001
ORD0945,2011/03/25,2025,3,12:03:48,ST031,ELE009,3,120,360,1033
ORD1183,2027/05/25,2025,5,2:03:40,ST003,ELE010,3,900,2700,1017
ORD0897,2017/07/25,2025,7,12:04:32,ST004,ELE010,3,900,2700,1009
ORD0490,2012/03/25,2025,3,18:45:37,ST006,ELE010,5,900,4500,1020
ORD1085,2012/10/24,2024,10,23:15:43,ST011,ELE010,4,900,3600,1010
ORD1161,2010/12/24,2024,12,11:47:47,ST011,ELE010,1,900,900,1010
ORD0611,2014/09/25,2025,9,5:53:55,ST011,ELE010,5,900,4500,1010
ORD1273,2017/08/25,2025,8,20:06:22,ST015,ELE010,5,900,4500,1012
ORD0422,2021/12/24,2024,12,11:22:58,ST018,ELE010,5,900,4500,1014
ORD1190,1930/08/25,2025,8,22:54:28,ST020,ELE010,1,900,900,1003
ORD0758,2023/07/25,2025,7,1:41:39,ST022,ELE010,1,900,900,1001
ORD1228,2005/01/25,2025,1,15:32:43,ST031,ELE010,5,900,4500,1033
ORD1113,2006/08/25,2025,8,13:52:21,ST031,ELE010,1,900,900,1033
ORD1133,2016/12/24,2024,12,13:39:13,ST003,ELE011,5,1500,7500,1018
ORD0066,2021/04/25,2025,4,2:19:03,ST003,ELE011,4,1500,6000,1017
ORD0130,2009/02/25,2025,2,22:53:17,ST004,ELE011,2,1500,3000,1009
ORD1201,2010/10/24,2024,10,12:39:04,ST006,ELE011,2,1500,3000,1020
ORD0917,2022/05/25,2025,5,22:01:51,ST009,ELE011,2,1500,3000,1022
ORD0386,2017/11/24,2024,11,0:21:11,ST011,ELE011,2,1500,3000,1010
ORD0180,2007/02/25,2025,2,15:03:11,ST011,ELE011,3,1500,4500,1010
ORD0359,2024/05/25,2025,5,19:16:14,ST011,ELE011,1,1500,1500,1010
ORD1283,2027/08/25,2025,8,22:28:44,ST011,ELE011,2,1500,3000,1010
ORD0497,2018/05/25,2025,5,8:49:21,ST013,ELE011,1,1500,1500,1007
ORD1127,2001/08/25,2025,8,15:16:53,ST020,ELE011,3,1500,4500,1003
ORD0467,2016/07/25,2025,7,0:44:10,ST022,ELE011,3,1500,4500,1001
ORD1141,2007/10/24,2024,10,0:47:32,ST003,ELE012,4,1000,4000,1017
ORD0762,2012/05/25,2025,5,3:26:14,ST011,ELE012,4,1000,4000,1010
ORD1011,2023/04/25,2025,4,20:03:53,ST013,ELE012,2,1000,2000,1008
ORD0021,1931/08/25,2025,8,3:17:42,ST013,ELE012,1,1000,1000,1008
ORD1128,2029/10/24,2024,10,20:45:08,ST015,ELE012,2,1000,2000,1011
ORD0632,2028/01/25,2025,1,6:05:22,ST015,ELE012,2,1000,2000,1011
ORD0149,2028/07/25,2025,7,14:01:48,ST020,ELE012,1,1000,1000,1003
ORD0175,2007/09/25,2025,9,8:07:16,ST003,ELE013,1,1000,1000,1017
ORD0385,2020/08/25,2025,8,22:56:25,ST004,ELE013,4,1000,4000,1009
ORD0578,2018/02/25,2025,2,21:05:40,ST009,ELE013,5,1000,5000,1022
ORD0243,2021/12/24,2024,12,23:34:03,ST013,ELE013,5,1000,5000,1008
ORD0753,2018/02/25,2025,2,3:36:52,ST015,ELE013,5,1000,5000,1011
ORD0835,2026/09/25,2025,9,19:07:54,ST015,ELE013,4,1000,4000,1012
ORD0384,2006/09/25,2025,9,1:23:22,ST018,ELE013,4,1000,4000,1014
ORD0782,2012/05/25,2025,5,5:23:52,ST020,ELE013,3,1000,3000,1003
ORD0299,2017/05/25,2025,5,18:13:58,ST020,ELE013,4,1000,4000,1003
ORD1254,2026/02/25,2025,2,22:00:49,ST021,ELE013,5,1000,5000,1025
ORD0893,2028/07/25,2025,7,2:43:25,ST022,ELE013,2,1000,2000,1001
ORD0743,2026/11/24,2024,11,12:04:07,ST003,ELE014,2,200,400,1017
ORD1204,2015/01/25,2025,1,12:04:17,ST006,ELE014,5,200,1000,1020
ORD0460,2013/09/25,2025,9,13:56:21,ST011,ELE014,4,200,800,1010
ORD0849,2019/10/24,2024,10,9:14:01,ST013,ELE014,2,200,400,1008
ORD0106,2012/03/25,2025,3,22:58:47,ST013,ELE014,5,200,1000,1007
ORD0371,2014/12/24,2024,12,5:18:37,ST020,ELE014,3,200,600,1004
ORD0060,2011/05/25,2025,5,21:27:33,ST020,ELE014,4,200,800,1003
ORD0737,2013/07/25,2025,7,12:16:46,ST024,ELE014,3,200,600,1027
ORD0717,2025/11/24,2024,11,14:48:23,ST004,ELE015,3,400,1200,1009
ORD0368,2021/09/25,2025,9,0:21:43,ST008,ELE015,4,60,240,1015
ORD0859,2028/02/25,2025,2,2:16:43,ST011,ELE015,1,400,400,1010
ORD0817,2005/03/25,2025,3,17:13:47,ST011,ELE015,4,400,1600,1010
ORD0784,2023/07/25,2025,7,3:16:51,ST013,ELE015,2,400,800,1008
ORD1092,2025/08/25,2025,8,18:17:35,ST013,ELE015,5,400,2000,1008
ORD0638,2006/02/25,2025,2,11:06:45,ST014,ELE015,4,400,1600,1036
ORD0815,2025/09/25,2025,9,9:53:05,ST019,ELE015,3,210,630,1035
ORD0906,2009/07/25,2025,7,16:31:00,ST020,ELE015,2,400,800,1003
ORD0948,2021/04/25,2025,4,4:16:16,ST021,ELE015,3,400,1200,1025
ORD0915,2014/08/25,2025,8,4:50:48,ST022,ELE015,1,400,400,1001
ORD0420,2017/07/25,2025,7,19:48:35,ST029,ELE015,3,210,630,1016
ORD0248,2006/08/25,2025,8,5:16:50,ST029,ELE015,1,400,400,1016
ORD0641,1930/04/25,2025,4,14:06:53,ST003,ELE016,4,900,3600,1018
ORD1140,2029/08/25,2025,8,20:45:59,ST010,ELE016,2,900,1800,1023
ORD0025,2014/10/24,2024,10,20:51:23,ST011,ELE016,5,900,4500,1010
ORD0100,2021/09/25,2025,9,10:52:17,ST013,ELE016,1,900,900,1007
ORD1012,2020/01/25,2025,1,1:46:51,ST015,ELE016,2,900,1800,1011
ORD1018,2025/07/25,2025,7,6:18:51,ST015,ELE016,2,900,1800,1011
ORD0929,2008/04/25,2025,4,6:22:36,ST020,ELE016,4,900,3600,1003
ORD0337,2029/08/25,2025,8,19:05:17,ST020,ELE016,4,900,3600,1004
ORD0425,2008/03/25,2025,3,6:48:20,ST031,ELE016,1,900,900,1031
ORD1256,2007/02/25,2025,2,13:37:19,ST003,ELE017,2,100,200,1017
ORD1264,2024/01/25,2025,1,1:33:31,ST006,ELE017,2,100,200,1020
ORD0990,2018/02/25,2025,2,10:07:29,ST011,ELE017,3,100,300,1010
ORD1193,2021/04/25,2025,4,17:53:37,ST020,ELE017,4,100,400,1003
ORD1108,2009/08/25,2025,8,8:26:18,ST003,ELE018,3,80,240,1018
ORD0313,2016/05/25,2025,5,0:46:09,ST004,ELE018,2,80,160,1009
ORD0785,2008/08/25,2025,8,10:38:10,ST004,ELE018,1,80,80,1009
ORD0677,2012/08/25,2025,8,7:38:27,ST006,ELE018,2,80,160,1020
ORD0347,2007/11/24,2024,11,9:32:17,ST011,ELE018,1,80,80,1010
ORD1027,2008/11/24,2024,11,6:33:33,ST013,ELE018,2,80,160,1008
ORD0050,2022/12/24,2024,12,20:45:17,ST013,ELE018,5,80,400,1008
ORD0276,2002/04/25,2025,4,14:11:07,ST013,ELE018,3,80,240,1008
ORD0727,2010/06/25,2025,6,21:42:38,ST013,ELE018,1,80,80,1007
ORD0120,2008/01/25,2025,1,9:52:18,ST020,ELE018,4,80,320,1003
ORD0271,2029/08/25,2025,8,5:15:00,ST020,ELE018,2,80,160,1003
ORD0002,2016/12/24,2024,12,8:47:21,ST023,ELE018,4,80,320,1026
ORD0754,2014/07/25,2025,7,13:01:38,ST003,ELE019,3,150,450,1017
ORD0600,2026/05/25,2025,5,9:54:53,ST004,ELE019,5,150,750,1009
ORD1299,2021/07/25,2025,7,20:43:05,ST006,ELE019,5,150,750,1020
ORD1131,2009/02/25,2025,2,21:54:22,ST007,ELE019,1,150,150,1021
ORD0473,2016/08/25,2025,8,8:22:03,ST011,ELE019,5,150,750,1010
ORD0502,2001/09/25,2025,9,15:03:21,ST011,ELE019,2,150,300,1010
ORD0238,2029/11/24,2024,11,8:28:29,ST013,ELE019,4,150,600,1008
ORD1207,2017/09/25,2025,9,17:09:49,ST013,ELE019,4,150,600,1008
ORD1185,2001/10/24,2024,10,14:52:27,ST015,ELE019,1,150,150,1011
ORD0249,2024/11/24,2024,11,20:15:53,ST020,ELE019,2,150,300,1003
ORD0395,2016/11/24,2024,11,5:43:28,ST031,ELE019,5,150,750,1032
ORD0237,2025/06/25,2025,6,22:09:24,ST007,ELE020,1,300,300,1021
ORD0705,2014/06/25,2025,6,8:09:14,ST008,ELE020,5,180,900,1015
ORD0086,2018/01/25,2025,1,17:39:48,ST011,ELE020,4,300,1200,1010
ORD0409,2028/05/25,2025,5,15:46:20,ST013,ELE020,5,300,1500,1007
ORD0766,2012/07/25,2025,7,23:20:03,ST013,ELE020,4,300,1200,1007
ORD0228,2005/12/24,2024,12,14:33:44,ST015,ELE020,1,300,300,1011
ORD0551,2004/02/25,2025,2,10:35:06,ST015,ELE020,1,300,300,1012
ORD0283,2018/10/24,2024,10,6:57:37,ST018,ELE020,1,300,300,1014
ORD1055,2009/10/24,2024,10,4:45:51,ST020,ELE020,3,300,900,1004
ORD1195,2028/01/25,2025,1,9:28:46,ST022,ELE020,1,300,300,1001
ORD0317,2029/03/25,2025,3,7:59:48,ST022,ELE020,4,300,1200,1002
ORD0160,2009/05/25,2025,5,22:48:56,ST022,ELE020,3,300,900,1001
ORD1094,2025/05/25,2025,5,20:07:24,ST022,ELE020,2,300,600,1001
ORD0952,2007/06/25,2025,6,13:17:25,ST026,ELE020,5,300,1500,1028
ORD0350,2026/01/25,2025,1,11:14:20,ST029,ELE020,5,650,3250,1016
ORD0839,2019/10/24,2024,10,14:08:40,ST031,ELE020,3,300,900,1032
ORD0954,2023/05/25,2025,5,13:29:38,ST003,ELE021,2,350,700,1017
ORD0068,2025/03/25,2025,3,2:31:45,ST004,ELE021,3,350,1050,1009
ORD0370,2013/07/25,2025,7,6:08:28,ST009,ELE021,5,350,1750,1022
ORD0517,2023/04/25,2025,4,15:15:14,ST016,ELE021,1,350,350,1024
ORD0199,2011/09/25,2025,9,3:54:09,ST017,ELE021,5,350,1750,1039
ORD0659,2009/10/24,2024,10,2:57:00,ST020,ELE021,2,350,700,1003
ORD0416,2025/01/25,2025,1,11:17:44,ST020,ELE021,3,350,1050,1003
ORD0211,2021/04/25,2025,4,18:43:56,ST030,ELE021,3,350,1050,1038
ORD1298,2009/04/25,2025,4,5:09:51,ST003,ELE022,5,600,3000,1017
ORD0045,2002/07/25,2025,7,14:40:42,ST004,ELE022,1,600,600,1009
